toolbars
{
	kspVersions = 0.24.0,0.24.1,0.24.2,0.25.0
	EDITOR
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_1525673845
		{
			x = 445
			y = 48
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = RCSBuildAid.mainButton,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,sirkut.IREditorButton,sirkut2.IREditorGroupButton
		}
		toolbar_1228532562
		{
			x = 1080
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,Fusebox.FBToggle,Tac.LS
		}
	}
	MAINMENU
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_603346423
		{
			x = 2
			y = 7
			width = 338
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Fusebox.FBToggle,test.buttonDOSettings,Tac.LS,AmbientLightAdjustment.adjustLevels,SCANsat.KSCMap,KerbalAlarmClock.btnToolbarIcon,ferram4.FARDebugButtonBlizzy,Trajectories.ToggleUI,Kethane.toggle,sirkut.IREditorButton,sirkut2.IREditorGroupButton
		}
		toolbar_1993518187
		{
			x = 952
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.toSPH,test.toTS,test.toVAB,test.saveAndQuit
		}
		toolbar_701378210
		{
			x = 1143
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,Fusebox.FBToggle,CrewManifest.CrewManifest
			visibleButtons = Fusebox.FBToggle,CrewManifest.CrewManifest,Tac.LS,Tac.FB
		}
		toolbar_2039378269
		{
			x = 172
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main,EnhancedNavball.btnEnhancedNavballToolbarIcon,Trajectories.ToggleUI,ferram4.FAREditorButton,PlanetShine.Gui,VV.VVbutton,VVC.VVbuttonC
		}
		toolbar_1525673845
		{
			x = 445
			y = 48
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = RCSBuildAid.mainButton,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,sirkut.IREditorButton,sirkut2.IREditorGroupButton
		}
		toolbar_1343515002
		{
			x = 49
			y = 69
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = KerbalAlarmClock.btnToolbarIcon,MechJeb2.Flight_Computer,MechJeb2.Rendezvous_Planner,MechJeb2.Maneuver_Planner,MechJeb2.Smart_A_S_S_,Trajectories.ToggleUI
		}
		toolbar_2101262639
		{
			x = 544
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
			visibleButtons = SCANsat.BigMap,SCANsat.SmallMap,SCANsat.UIMenu
		}
		toolbar_1382671563
		{
			x = 410
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,KerbCam.toggle,sirkut2.IREditorGroupButton,sirkut.IREditorButton
			visibleButtons = sirkut2.IREditorGroupButton,sirkut.IREditorButton,AGM.AGMMainSwitch
		}
		toolbar_671372023
		{
			x = 166
			y = 5
			width = 241
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,KerbalAlarmClock.btnToolbarIcon,Trajectories.ToggleUI,VV.VVbutton,VVC.VVbuttonC
		}
		toolbar_1665779502
		{
			x = 207
			y = 34
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,Fusebox.FBToggle,SCANsat.KSCMap,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Trajectories.ToggleUI,KerbalAlarmClock.btnToolbarIcon
		}
		toolbar_1299368856
		{
			x = 5
			y = 72
			width = 250
			height = 38
